# POLARIS Framework - Development Dependencies
# These are additional tools for development, testing, and code quality
# Install with: pip install -r requirements-dev.txt

# ============================================================================
# Testing & Coverage
# ============================================================================

pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-timeout>=2.1.0,<3.0.0

# ============================================================================
# Code Quality & Linting
# ============================================================================

# Code Formatting
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0

# Type Checking
mypy>=1.0.0,<2.0.0
types-PyYAML>=6.0.0,<7.0.0
types-requests>=2.28.0,<3.0.0

# Linting
pylint>=2.16.0,<3.0.0
flake8>=5.0.0,<6.0.0

# ============================================================================
# Documentation
# ============================================================================

# Sphinx for documentation generation (optional)
# sphinx>=5.0.0,<6.0.0
# sphinx-rtd-theme>=1.0.0,<2.0.0

# ============================================================================
# Debugging & Profiling
# ============================================================================

# IPython for interactive debugging
ipython>=8.0.0,<9.0.0

# Memory profiling
memory-profiler>=0.60.0,<1.0.0

# ============================================================================
# Pre-commit Hooks (optional)
# ============================================================================

# pre-commit>=3.0.0,<4.0.0

# ============================================================================
# Notes
# ============================================================================
#
# Installation:
#   pip install -r requirements.txt -r requirements-dev.txt
#
# Or install just dev tools:
#   pip install -r requirements-dev.txt
#
# Running Tests:
#   pytest                          # Run all tests
#   pytest -v                       # Verbose output
#   pytest --cov=src               # With coverage report
#   pytest -k "test_name"          # Run specific test
#
# Code Quality:
#   black src/                      # Format code
#   isort src/                      # Sort imports
#   mypy src/                       # Type checking
#   pylint src/                     # Linting
#   flake8 src/                     # Style checking
#
